`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
tensor(62.6941, grad_fn=<MseLossBackward>)
tensor(58.5739, grad_fn=<MseLossBackward>)
tensor(54.7144, grad_fn=<MseLossBackward>)
tensor(51.1072, grad_fn=<MseLossBackward>)
tensor(47.7323, grad_fn=<MseLossBackward>)
tensor(44.5880, grad_fn=<MseLossBackward>)
tensor(41.6485, grad_fn=<MseLossBackward>)
tensor(38.9035, grad_fn=<MseLossBackward>)
tensor(36.3470, grad_fn=<MseLossBackward>)
tensor(33.9600, grad_fn=<MseLossBackward>)
tensor(31.7345, grad_fn=<MseLossBackward>)
tensor(29.6611, grad_fn=<MseLossBackward>)
tensor(27.7284, grad_fn=<MseLossBackward>)
tensor(25.9258, grad_fn=<MseLossBackward>)
tensor(24.2453, grad_fn=<MseLossBackward>)
tensor(22.6809, grad_fn=<MseLossBackward>)
tensor(21.2225, grad_fn=<MseLossBackward>)
tensor(19.8667, grad_fn=<MseLossBackward>)
tensor(18.6046, grad_fn=<MseLossBackward>)
tensor(17.4285, grad_fn=<MseLossBackward>)
tensor(16.3310, grad_fn=<MseLossBackward>)
tensor(15.3068, grad_fn=<MseLossBackward>)
tensor(14.3517, grad_fn=<MseLossBackward>)
tensor(13.4619, grad_fn=<MseLossBackward>)
tensor(12.6330, grad_fn=<MseLossBackward>)
tensor(11.8580, grad_fn=<MseLossBackward>)
tensor(11.1339, grad_fn=<MseLossBackward>)
tensor(10.4575, grad_fn=<MseLossBackward>)
tensor(9.8252, grad_fn=<MseLossBackward>)
tensor(9.2352, grad_fn=<MseLossBackward>)
tensor(8.6841, grad_fn=<MseLossBackward>)
tensor(8.1685, grad_fn=<MseLossBackward>)
tensor(7.6868, grad_fn=<MseLossBackward>)
tensor(7.2352, grad_fn=<MseLossBackward>)
tensor(6.8131, grad_fn=<MseLossBackward>)
tensor(6.4161, grad_fn=<MseLossBackward>)
tensor(6.0443, grad_fn=<MseLossBackward>)
tensor(5.6958, grad_fn=<MseLossBackward>)
tensor(5.3681, grad_fn=<MseLossBackward>)
tensor(5.0610, grad_fn=<MseLossBackward>)
tensor(4.7732, grad_fn=<MseLossBackward>)
tensor(4.5033, grad_fn=<MseLossBackward>)
tensor(4.2503, grad_fn=<MseLossBackward>)
tensor(4.0131, grad_fn=<MseLossBackward>)
tensor(3.7901, grad_fn=<MseLossBackward>)
tensor(3.5805, grad_fn=<MseLossBackward>)
tensor(3.3839, grad_fn=<MseLossBackward>)
tensor(3.1986, grad_fn=<MseLossBackward>)
tensor(3.0245, grad_fn=<MseLossBackward>)
tensor(2.8608, grad_fn=<MseLossBackward>)
tensor(2.7071, grad_fn=<MseLossBackward>)
tensor(2.5627, grad_fn=<MseLossBackward>)
tensor(2.4265, grad_fn=<MseLossBackward>)
tensor(2.2981, grad_fn=<MseLossBackward>)
tensor(2.1772, grad_fn=<MseLossBackward>)
tensor(2.0632, grad_fn=<MseLossBackward>)
tensor(1.9557, grad_fn=<MseLossBackward>)
tensor(1.8543, grad_fn=<MseLossBackward>)
tensor(1.7585, grad_fn=<MseLossBackward>)
tensor(1.6681, grad_fn=<MseLossBackward>)
tensor(1.5825, grad_fn=<MseLossBackward>)
tensor(1.5018, grad_fn=<MseLossBackward>)
tensor(1.4255, grad_fn=<MseLossBackward>)
tensor(1.3535, grad_fn=<MseLossBackward>)
tensor(1.2854, grad_fn=<MseLossBackward>)
tensor(1.2210, grad_fn=<MseLossBackward>)
tensor(1.1601, grad_fn=<MseLossBackward>)
tensor(1.1026, grad_fn=<MseLossBackward>)
tensor(1.0482, grad_fn=<MseLossBackward>)
tensor(0.9967, grad_fn=<MseLossBackward>)
tensor(0.9481, grad_fn=<MseLossBackward>)
tensor(0.9019, grad_fn=<MseLossBackward>)
tensor(0.8582, grad_fn=<MseLossBackward>)
tensor(0.8168, grad_fn=<MseLossBackward>)
tensor(0.7775, grad_fn=<MseLossBackward>)
tensor(0.7402, grad_fn=<MseLossBackward>)
tensor(0.7050, grad_fn=<MseLossBackward>)
tensor(0.6716, grad_fn=<MseLossBackward>)
tensor(0.6399, grad_fn=<MseLossBackward>)
tensor(0.6098, grad_fn=<MseLossBackward>)
tensor(0.5813, grad_fn=<MseLossBackward>)
tensor(0.5541, grad_fn=<MseLossBackward>)
tensor(0.5284, grad_fn=<MseLossBackward>)
tensor(0.5039, grad_fn=<MseLossBackward>)
tensor(0.4806, grad_fn=<MseLossBackward>)
tensor(0.4585, grad_fn=<MseLossBackward>)
tensor(0.4375, grad_fn=<MseLossBackward>)
tensor(0.4176, grad_fn=<MseLossBackward>)
tensor(0.3986, grad_fn=<MseLossBackward>)
tensor(0.3806, grad_fn=<MseLossBackward>)
tensor(0.3634, grad_fn=<MseLossBackward>)
tensor(0.3471, grad_fn=<MseLossBackward>)
tensor(0.3316, grad_fn=<MseLossBackward>)
tensor(0.3168, grad_fn=<MseLossBackward>)
tensor(0.3027, grad_fn=<MseLossBackward>)
tensor(0.2893, grad_fn=<MseLossBackward>)
tensor(0.2765, grad_fn=<MseLossBackward>)
tensor(0.2644, grad_fn=<MseLossBackward>)
tensor(0.2528, grad_fn=<MseLossBackward>)
tensor(0.2417, grad_fn=<MseLossBackward>)
tensor(0.2311, grad_fn=<MseLossBackward>)
tensor(0.2211, grad_fn=<MseLossBackward>)
tensor(0.2115, grad_fn=<MseLossBackward>)
tensor(0.2024, grad_fn=<MseLossBackward>)
tensor(0.1936, grad_fn=<MseLossBackward>)
tensor(0.1853, grad_fn=<MseLossBackward>)
tensor(0.1774, grad_fn=<MseLossBackward>)
tensor(0.1698, grad_fn=<MseLossBackward>)
tensor(0.1625, grad_fn=<MseLossBackward>)
tensor(0.1556, grad_fn=<MseLossBackward>)
tensor(0.1490, grad_fn=<MseLossBackward>)
tensor(0.1427, grad_fn=<MseLossBackward>)
tensor(0.1367, grad_fn=<MseLossBackward>)
tensor(0.1309, grad_fn=<MseLossBackward>)
tensor(0.1254, grad_fn=<MseLossBackward>)
tensor(0.1202, grad_fn=<MseLossBackward>)
tensor(0.1151, grad_fn=<MseLossBackward>)
tensor(0.1103, grad_fn=<MseLossBackward>)
tensor(0.1057, grad_fn=<MseLossBackward>)
tensor(0.1013, grad_fn=<MseLossBackward>)
tensor(0.0971, grad_fn=<MseLossBackward>)
tensor(0.0931, grad_fn=<MseLossBackward>)
tensor(0.0893, grad_fn=<MseLossBackward>)
tensor(0.0856, grad_fn=<MseLossBackward>)
tensor(0.0821, grad_fn=<MseLossBackward>)
tensor(0.0787, grad_fn=<MseLossBackward>)
tensor(0.0755, grad_fn=<MseLossBackward>)
tensor(0.0724, grad_fn=<MseLossBackward>)
tensor(0.0695, grad_fn=<MseLossBackward>)
tensor(0.0666, grad_fn=<MseLossBackward>)
tensor(0.0639, grad_fn=<MseLossBackward>)
tensor(0.0613, grad_fn=<MseLossBackward>)
tensor(0.0589, grad_fn=<MseLossBackward>)
tensor(0.0565, grad_fn=<MseLossBackward>)
tensor(0.0542, grad_fn=<MseLossBackward>)
tensor(0.0520, grad_fn=<MseLossBackward>)
tensor(0.0499, grad_fn=<MseLossBackward>)
tensor(0.0479, grad_fn=<MseLossBackward>)
tensor(0.0460, grad_fn=<MseLossBackward>)
tensor(0.0442, grad_fn=<MseLossBackward>)
tensor(0.0424, grad_fn=<MseLossBackward>)
tensor(0.0408, grad_fn=<MseLossBackward>)
tensor(0.0391, grad_fn=<MseLossBackward>)
tensor(0.0376, grad_fn=<MseLossBackward>)
tensor(0.0361, grad_fn=<MseLossBackward>)
tensor(0.0347, grad_fn=<MseLossBackward>)
tensor(0.0333, grad_fn=<MseLossBackward>)
tensor(0.0320, grad_fn=<MseLossBackward>)
tensor(0.0307, grad_fn=<MseLossBackward>)
tensor(0.0295, grad_fn=<MseLossBackward>)
tensor(0.0284, grad_fn=<MseLossBackward>)
tensor(0.0273, grad_fn=<MseLossBackward>)
tensor(0.0262, grad_fn=<MseLossBackward>)
tensor(0.0252, grad_fn=<MseLossBackward>)
tensor(0.0242, grad_fn=<MseLossBackward>)
tensor(0.0233, grad_fn=<MseLossBackward>)
tensor(0.0224, grad_fn=<MseLossBackward>)
tensor(0.0215, grad_fn=<MseLossBackward>)
tensor(0.0207, grad_fn=<MseLossBackward>)
tensor(0.0199, grad_fn=<MseLossBackward>)
tensor(0.0191, grad_fn=<MseLossBackward>)
tensor(0.0184, grad_fn=<MseLossBackward>)
tensor(0.0177, grad_fn=<MseLossBackward>)
tensor(0.0170, grad_fn=<MseLossBackward>)
tensor(0.0164, grad_fn=<MseLossBackward>)
tensor(0.0158, grad_fn=<MseLossBackward>)
tensor(0.0152, grad_fn=<MseLossBackward>)
tensor(0.0146, grad_fn=<MseLossBackward>)
tensor(0.0140, grad_fn=<MseLossBackward>)
tensor(0.0135, grad_fn=<MseLossBackward>)
tensor(0.0130, grad_fn=<MseLossBackward>)
tensor(0.0125, grad_fn=<MseLossBackward>)
tensor(0.0120, grad_fn=<MseLossBackward>)
tensor(0.0116, grad_fn=<MseLossBackward>)
tensor(0.0112, grad_fn=<MseLossBackward>)
tensor(0.0107, grad_fn=<MseLossBackward>)
tensor(0.0103, grad_fn=<MseLossBackward>)
tensor(0.0100, grad_fn=<MseLossBackward>)
tensor(0.0096, grad_fn=<MseLossBackward>)
tensor(0.0092, grad_fn=<MseLossBackward>)
tensor(0.0089, grad_fn=<MseLossBackward>)
tensor(0.0086, grad_fn=<MseLossBackward>)
tensor(0.0082, grad_fn=<MseLossBackward>)
tensor(0.0079, grad_fn=<MseLossBackward>)
tensor(0.0076, grad_fn=<MseLossBackward>)
tensor(0.0074, grad_fn=<MseLossBackward>)
tensor(0.0071, grad_fn=<MseLossBackward>)
tensor(0.0068, grad_fn=<MseLossBackward>)
tensor(0.0066, grad_fn=<MseLossBackward>)
tensor(0.0063, grad_fn=<MseLossBackward>)
tensor(0.0061, grad_fn=<MseLossBackward>)
tensor(0.0059, grad_fn=<MseLossBackward>)
tensor(0.0057, grad_fn=<MseLossBackward>)
tensor(0.0055, grad_fn=<MseLossBackward>)
tensor(0.0053, grad_fn=<MseLossBackward>)
tensor(0.0051, grad_fn=<MseLossBackward>)
tensor(0.0049, grad_fn=<MseLossBackward>)
tensor(0.0047, grad_fn=<MseLossBackward>)
tensor(0.0045, grad_fn=<MseLossBackward>)
tensor(0.0044, grad_fn=<MseLossBackward>)
tensor(0.0042, grad_fn=<MseLossBackward>)
tensor(0.0041, grad_fn=<MseLossBackward>)
tensor(0.0039, grad_fn=<MseLossBackward>)
tensor(0.0038, grad_fn=<MseLossBackward>)
tensor(0.0036, grad_fn=<MseLossBackward>)
tensor(0.0035, grad_fn=<MseLossBackward>)
tensor(0.0034, grad_fn=<MseLossBackward>)
tensor(0.0033, grad_fn=<MseLossBackward>)
tensor(0.0031, grad_fn=<MseLossBackward>)
tensor(0.0030, grad_fn=<MseLossBackward>)
tensor(0.0029, grad_fn=<MseLossBackward>)
tensor(0.0028, grad_fn=<MseLossBackward>)
tensor(0.0027, grad_fn=<MseLossBackward>)
tensor(0.0026, grad_fn=<MseLossBackward>)
tensor(0.0025, grad_fn=<MseLossBackward>)
tensor(0.0024, grad_fn=<MseLossBackward>)
tensor(0.0023, grad_fn=<MseLossBackward>)
tensor(0.0023, grad_fn=<MseLossBackward>)
tensor(0.0022, grad_fn=<MseLossBackward>)
tensor(0.0021, grad_fn=<MseLossBackward>)
tensor(0.0020, grad_fn=<MseLossBackward>)
tensor(0.0020, grad_fn=<MseLossBackward>)
tensor(0.0019, grad_fn=<MseLossBackward>)
tensor(0.0018, grad_fn=<MseLossBackward>)
tensor(0.0018, grad_fn=<MseLossBackward>)
tensor(0.0017, grad_fn=<MseLossBackward>)
tensor(0.0016, grad_fn=<MseLossBackward>)
tensor(0.0016, grad_fn=<MseLossBackward>)
tensor(0.0015, grad_fn=<MseLossBackward>)
tensor(0.0015, grad_fn=<MseLossBackward>)
tensor(0.0014, grad_fn=<MseLossBackward>)
tensor(0.0014, grad_fn=<MseLossBackward>)
tensor(0.0013, grad_fn=<MseLossBackward>)
tensor(0.0013, grad_fn=<MseLossBackward>)
tensor(0.0012, grad_fn=<MseLossBackward>)
tensor(0.0012, grad_fn=<MseLossBackward>)
tensor(0.0011, grad_fn=<MseLossBackward>)
tensor(0.0011, grad_fn=<MseLossBackward>)
tensor(0.0011, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(9.8773e-05, grad_fn=<MseLossBackward>)
tensor(9.5453e-05, grad_fn=<MseLossBackward>)
tensor(9.2238e-05, grad_fn=<MseLossBackward>)
tensor(8.9139e-05, grad_fn=<MseLossBackward>)
tensor(8.6142e-05, grad_fn=<MseLossBackward>)
tensor(8.3250e-05, grad_fn=<MseLossBackward>)
tensor(8.0454e-05, grad_fn=<MseLossBackward>)
tensor(7.7755e-05, grad_fn=<MseLossBackward>)
tensor(7.5145e-05, grad_fn=<MseLossBackward>)
tensor(7.2624e-05, grad_fn=<MseLossBackward>)
tensor(7.0191e-05, grad_fn=<MseLossBackward>)
tensor(6.7837e-05, grad_fn=<MseLossBackward>)
tensor(6.5566e-05, grad_fn=<MseLossBackward>)
tensor(6.3371e-05, grad_fn=<MseLossBackward>)
tensor(6.1254e-05, grad_fn=<MseLossBackward>)
tensor(5.9203e-05, grad_fn=<MseLossBackward>)
tensor(5.7223e-05, grad_fn=<MseLossBackward>)
tensor(5.5312e-05, grad_fn=<MseLossBackward>)
tensor(5.3460e-05, grad_fn=<MseLossBackward>)
tensor(5.1679e-05, grad_fn=<MseLossBackward>)
tensor(4.9952e-05, grad_fn=<MseLossBackward>)
tensor(4.8283e-05, grad_fn=<MseLossBackward>)
tensor(4.6676e-05, grad_fn=<MseLossBackward>)
tensor(4.5121e-05, grad_fn=<MseLossBackward>)
tensor(4.3619e-05, grad_fn=<MseLossBackward>)
tensor(4.2167e-05, grad_fn=<MseLossBackward>)
tensor(4.0762e-05, grad_fn=<MseLossBackward>)
tensor(3.9406e-05, grad_fn=<MseLossBackward>)
tensor(3.8096e-05, grad_fn=<MseLossBackward>)
tensor(3.6831e-05, grad_fn=<MseLossBackward>)
tensor(3.5605e-05, grad_fn=<MseLossBackward>)
tensor(3.4421e-05, grad_fn=<MseLossBackward>)
tensor(3.3275e-05, grad_fn=<MseLossBackward>)
tensor(3.2174e-05, grad_fn=<MseLossBackward>)
tensor(3.1106e-05, grad_fn=<MseLossBackward>)
tensor(3.0072e-05, grad_fn=<MseLossBackward>)
tensor(2.9076e-05, grad_fn=<MseLossBackward>)
tensor(2.8112e-05, grad_fn=<MseLossBackward>)
tensor(2.7181e-05, grad_fn=<MseLossBackward>)
tensor(2.6281e-05, grad_fn=<MseLossBackward>)
tensor(2.5410e-05, grad_fn=<MseLossBackward>)
tensor(2.4566e-05, grad_fn=<MseLossBackward>)
tensor(2.3757e-05, grad_fn=<MseLossBackward>)
tensor(2.2972e-05, grad_fn=<MseLossBackward>)
tensor(2.2213e-05, grad_fn=<MseLossBackward>)
tensor(2.1475e-05, grad_fn=<MseLossBackward>)
tensor(2.0769e-05, grad_fn=<MseLossBackward>)
tensor(2.0082e-05, grad_fn=<MseLossBackward>)
tensor(1.9420e-05, grad_fn=<MseLossBackward>)
tensor(1.8778e-05, grad_fn=<MseLossBackward>)
tensor(1.8159e-05, grad_fn=<MseLossBackward>)
tensor(1.7559e-05, grad_fn=<MseLossBackward>)
tensor(1.6982e-05, grad_fn=<MseLossBackward>)
tensor(1.6422e-05, grad_fn=<MseLossBackward>)
tensor(1.5882e-05, grad_fn=<MseLossBackward>)
tensor(1.5358e-05, grad_fn=<MseLossBackward>)
tensor(1.4853e-05, grad_fn=<MseLossBackward>)
tensor(1.4362e-05, grad_fn=<MseLossBackward>)
tensor(1.3891e-05, grad_fn=<MseLossBackward>)
tensor(1.3435e-05, grad_fn=<MseLossBackward>)
tensor(1.2993e-05, grad_fn=<MseLossBackward>)
tensor(1.2564e-05, grad_fn=<MseLossBackward>)
tensor(1.2152e-05, grad_fn=<MseLossBackward>)
tensor(1.1754e-05, grad_fn=<MseLossBackward>)
tensor(1.1369e-05, grad_fn=<MseLossBackward>)
tensor(1.0995e-05, grad_fn=<MseLossBackward>)
tensor(1.0635e-05, grad_fn=<MseLossBackward>)
tensor(1.0285e-05, grad_fn=<MseLossBackward>)
tensor(9.9488e-06, grad_fn=<MseLossBackward>)
tensor(9.6225e-06, grad_fn=<MseLossBackward>)
tensor(9.3073e-06, grad_fn=<MseLossBackward>)
tensor(9.0032e-06, grad_fn=<MseLossBackward>)
tensor(8.7077e-06, grad_fn=<MseLossBackward>)
tensor(8.4217e-06, grad_fn=<MseLossBackward>)
tensor(8.1471e-06, grad_fn=<MseLossBackward>)
tensor(7.8810e-06, grad_fn=<MseLossBackward>)
tensor(7.6234e-06, grad_fn=<MseLossBackward>)
tensor(7.3747e-06, grad_fn=<MseLossBackward>)
tensor(7.1332e-06, grad_fn=<MseLossBackward>)
tensor(6.8998e-06, grad_fn=<MseLossBackward>)
tensor(6.6733e-06, grad_fn=<MseLossBackward>)
tensor(6.4560e-06, grad_fn=<MseLossBackward>)
tensor(6.2451e-06, grad_fn=<MseLossBackward>)
tensor(6.0421e-06, grad_fn=<MseLossBackward>)
tensor(5.8446e-06, grad_fn=<MseLossBackward>)
tensor(5.6542e-06, grad_fn=<MseLossBackward>)
tensor(5.4691e-06, grad_fn=<MseLossBackward>)
tensor(5.2919e-06, grad_fn=<MseLossBackward>)
tensor(5.1193e-06, grad_fn=<MseLossBackward>)
tensor(4.9525e-06, grad_fn=<MseLossBackward>)
tensor(4.7911e-06, grad_fn=<MseLossBackward>)
tensor(4.6348e-06, grad_fn=<MseLossBackward>)
tensor(4.4840e-06, grad_fn=<MseLossBackward>)
tensor(4.3384e-06, grad_fn=<MseLossBackward>)
tensor(4.1977e-06, grad_fn=<MseLossBackward>)
tensor(4.0612e-06, grad_fn=<MseLossBackward>)
tensor(3.9289e-06, grad_fn=<MseLossBackward>)
tensor(3.8015e-06, grad_fn=<MseLossBackward>)
tensor(3.6779e-06, grad_fn=<MseLossBackward>)
tensor(3.5588e-06, grad_fn=<MseLossBackward>)
tensor(3.4431e-06, grad_fn=<MseLossBackward>)
tensor(3.3317e-06, grad_fn=<MseLossBackward>)
tensor(3.2230e-06, grad_fn=<MseLossBackward>)
tensor(3.1192e-06, grad_fn=<MseLossBackward>)
tensor(3.0177e-06, grad_fn=<MseLossBackward>)
tensor(2.9201e-06, grad_fn=<MseLossBackward>)
tensor(2.8249e-06, grad_fn=<MseLossBackward>)
tensor(2.7344e-06, grad_fn=<MseLossBackward>)
tensor(2.6455e-06, grad_fn=<MseLossBackward>)
tensor(2.5598e-06, grad_fn=<MseLossBackward>)
tensor(2.4764e-06, grad_fn=<MseLossBackward>)
tensor(2.3972e-06, grad_fn=<MseLossBackward>)
tensor(2.3194e-06, grad_fn=<MseLossBackward>)
tensor(2.2444e-06, grad_fn=<MseLossBackward>)
tensor(2.1719e-06, grad_fn=<MseLossBackward>)
tensor(2.1014e-06, grad_fn=<MseLossBackward>)
tensor(2.0334e-06, grad_fn=<MseLossBackward>)
tensor(1.9679e-06, grad_fn=<MseLossBackward>)
tensor(1.9039e-06, grad_fn=<MseLossBackward>)
tensor(1.8421e-06, grad_fn=<MseLossBackward>)
tensor(1.7834e-06, grad_fn=<MseLossBackward>)
tensor(1.7250e-06, grad_fn=<MseLossBackward>)
tensor(1.6698e-06, grad_fn=<MseLossBackward>)
tensor(1.6159e-06, grad_fn=<MseLossBackward>)
tensor(1.5642e-06, grad_fn=<MseLossBackward>)
tensor(1.5139e-06, grad_fn=<MseLossBackward>)
tensor(1.4644e-06, grad_fn=<MseLossBackward>)
tensor(1.4178e-06, grad_fn=<MseLossBackward>)
tensor(1.3718e-06, grad_fn=<MseLossBackward>)
tensor(1.3279e-06, grad_fn=<MseLossBackward>)
tensor(1.2852e-06, grad_fn=<MseLossBackward>)
tensor(1.2441e-06, grad_fn=<MseLossBackward>)
tensor(1.2035e-06, grad_fn=<MseLossBackward>)
tensor(1.1650e-06, grad_fn=<MseLossBackward>)
tensor(1.1278e-06, grad_fn=<MseLossBackward>)
tensor(1.0913e-06, grad_fn=<MseLossBackward>)
tensor(1.0560e-06, grad_fn=<MseLossBackward>)
tensor(1.0224e-06, grad_fn=<MseLossBackward>)
tensor(9.8950e-07, grad_fn=<MseLossBackward>)
tensor(9.5742e-07, grad_fn=<MseLossBackward>)
tensor(9.2697e-07, grad_fn=<MseLossBackward>)
tensor(8.9719e-07, grad_fn=<MseLossBackward>)
tensor(8.6835e-07, grad_fn=<MseLossBackward>)
tensor(8.4074e-07, grad_fn=<MseLossBackward>)
tensor(8.1356e-07, grad_fn=<MseLossBackward>)
tensor(7.8777e-07, grad_fn=<MseLossBackward>)
tensor(7.6264e-07, grad_fn=<MseLossBackward>)
tensor(7.3814e-07, grad_fn=<MseLossBackward>)
tensor(7.1446e-07, grad_fn=<MseLossBackward>)
tensor(6.9154e-07, grad_fn=<MseLossBackward>)
tensor(6.6920e-07, grad_fn=<MseLossBackward>)
tensor(6.4808e-07, grad_fn=<MseLossBackward>)
tensor(6.2691e-07, grad_fn=<MseLossBackward>)
tensor(6.0689e-07, grad_fn=<MseLossBackward>)
tensor(5.8765e-07, grad_fn=<MseLossBackward>)
Running your script with the autograd profiler...
tensor(636.3340, grad_fn=<MseLossBackward>)
tensor(589.5765, grad_fn=<MseLossBackward>)
tensor(548.7910, grad_fn=<MseLossBackward>)
tensor(512.5958, grad_fn=<MseLossBackward>)
tensor(480.1759, grad_fn=<MseLossBackward>)
tensor(450.9007, grad_fn=<MseLossBackward>)
tensor(424.5145, grad_fn=<MseLossBackward>)
tensor(400.1718, grad_fn=<MseLossBackward>)
tensor(377.5976, grad_fn=<MseLossBackward>)
