`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
94 tensor(3.2267)
95 tensor(3.0747)
96 tensor(2.9306)
97 tensor(2.7938)
98 tensor(2.6640)
99 tensor(2.5408)
100 tensor(2.4238)
101 tensor(2.3125)
102 tensor(2.2069)
103 tensor(2.1065)
104 tensor(2.0109)
105 tensor(1.9201)
106 tensor(1.8336)
107 tensor(1.7513)
108 tensor(1.6730)
109 tensor(1.5985)
110 tensor(1.5274)
111 tensor(1.4598)
112 tensor(1.3955)
113 tensor(1.3341)
114 tensor(1.2757)
115 tensor(1.2199)
116 tensor(1.1668)
117 tensor(1.1162)
118 tensor(1.0680)
119 tensor(1.0220)
120 tensor(0.9781)
121 tensor(0.9362)
122 tensor(0.8961)
123 tensor(0.8579)
124 tensor(0.8214)
125 tensor(0.7866)
126 tensor(0.7533)
127 tensor(0.7216)
128 tensor(0.6913)
129 tensor(0.6623)
130 tensor(0.6346)
131 tensor(0.6082)
132 tensor(0.5829)
133 tensor(0.5588)
134 tensor(0.5357)
135 tensor(0.5136)
136 tensor(0.4925)
137 tensor(0.4723)
138 tensor(0.4530)
139 tensor(0.4345)
140 tensor(0.4168)
141 tensor(0.3999)
142 tensor(0.3836)
143 tensor(0.3681)
144 tensor(0.3533)
145 tensor(0.3390)
146 tensor(0.3254)
147 tensor(0.3123)
148 tensor(0.2997)
149 tensor(0.2877)
150 tensor(0.2761)
151 tensor(0.2650)
152 tensor(0.2544)
153 tensor(0.2443)
154 tensor(0.2346)
155 tensor(0.2252)
156 tensor(0.2163)
157 tensor(0.2077)
158 tensor(0.1995)
159 tensor(0.1916)
160 tensor(0.1841)
161 tensor(0.1768)
162 tensor(0.1699)
163 tensor(0.1632)
164 tensor(0.1568)
165 tensor(0.1507)
166 tensor(0.1448)
167 tensor(0.1392)
168 tensor(0.1338)
169 tensor(0.1286)
170 tensor(0.1236)
171 tensor(0.1188)
172 tensor(0.1142)
173 tensor(0.1098)
174 tensor(0.1056)
175 tensor(0.1015)
176 tensor(0.0976)
177 tensor(0.0939)
178 tensor(0.0903)
179 tensor(0.0868)
180 tensor(0.0835)
181 tensor(0.0804)
182 tensor(0.0773)
183 tensor(0.0744)
184 tensor(0.0716)
185 tensor(0.0688)
186 tensor(0.0662)
187 tensor(0.0637)
188 tensor(0.0613)
189 tensor(0.0590)
190 tensor(0.0568)
191 tensor(0.0547)
192 tensor(0.0526)
193 tensor(0.0506)
194 tensor(0.0487)
195 tensor(0.0469)
196 tensor(0.0452)
197 tensor(0.0435)
198 tensor(0.0419)
199 tensor(0.0403)
200 tensor(0.0388)
201 tensor(0.0374)
202 tensor(0.0360)
203 tensor(0.0346)
204 tensor(0.0333)
205 tensor(0.0321)
206 tensor(0.0309)
207 tensor(0.0298)
208 tensor(0.0287)
209 tensor(0.0276)
210 tensor(0.0266)
211 tensor(0.0256)
212 tensor(0.0247)
213 tensor(0.0238)
214 tensor(0.0229)
215 tensor(0.0221)
216 tensor(0.0212)
217 tensor(0.0205)
218 tensor(0.0197)
219 tensor(0.0190)
220 tensor(0.0183)
221 tensor(0.0176)
222 tensor(0.0170)
223 tensor(0.0164)
224 tensor(0.0158)
225 tensor(0.0152)
226 tensor(0.0146)
227 tensor(0.0141)
228 tensor(0.0136)
229 tensor(0.0131)
230 tensor(0.0126)
231 tensor(0.0122)
232 tensor(0.0117)
233 tensor(0.0113)
234 tensor(0.0109)
235 tensor(0.0105)
236 tensor(0.0101)
237 tensor(0.0098)
238 tensor(0.0094)
239 tensor(0.0091)
240 tensor(0.0087)
241 tensor(0.0084)
242 tensor(0.0081)
243 tensor(0.0078)
244 tensor(0.0075)
245 tensor(0.0073)
246 tensor(0.0070)
247 tensor(0.0068)
248 tensor(0.0065)
249 tensor(0.0063)
250 tensor(0.0061)
251 tensor(0.0058)
252 tensor(0.0056)
253 tensor(0.0054)
254 tensor(0.0052)
255 tensor(0.0051)
256 tensor(0.0049)
257 tensor(0.0047)
258 tensor(0.0045)
259 tensor(0.0044)
260 tensor(0.0042)
261 tensor(0.0041)
262 tensor(0.0039)
263 tensor(0.0038)
264 tensor(0.0037)
265 tensor(0.0035)
266 tensor(0.0034)
267 tensor(0.0033)
268 tensor(0.0032)
269 tensor(0.0031)
270 tensor(0.0029)
271 tensor(0.0028)
272 tensor(0.0027)
273 tensor(0.0026)
274 tensor(0.0026)
275 tensor(0.0025)
276 tensor(0.0024)
277 tensor(0.0023)
278 tensor(0.0022)
279 tensor(0.0021)
280 tensor(0.0021)
281 tensor(0.0020)
282 tensor(0.0019)
283 tensor(0.0019)
284 tensor(0.0018)
285 tensor(0.0017)
286 tensor(0.0017)
287 tensor(0.0016)
288 tensor(0.0016)
289 tensor(0.0015)
290 tensor(0.0014)
291 tensor(0.0014)
292 tensor(0.0013)
293 tensor(0.0013)
294 tensor(0.0013)
295 tensor(0.0012)
296 tensor(0.0012)
297 tensor(0.0011)
298 tensor(0.0011)
299 tensor(0.0011)
300 tensor(0.0010)
301 tensor(0.0010)
302 tensor(0.0009)
303 tensor(0.0009)
304 tensor(0.0009)
305 tensor(0.0009)
306 tensor(0.0008)
307 tensor(0.0008)
308 tensor(0.0008)
309 tensor(0.0007)
310 tensor(0.0007)
311 tensor(0.0007)
312 tensor(0.0007)
313 tensor(0.0006)
314 tensor(0.0006)
315 tensor(0.0006)
316 tensor(0.0006)
317 tensor(0.0006)
318 tensor(0.0005)
319 tensor(0.0005)
320 tensor(0.0005)
321 tensor(0.0005)
322 tensor(0.0005)
323 tensor(0.0005)
324 tensor(0.0004)
325 tensor(0.0004)
326 tensor(0.0004)
327 tensor(0.0004)
328 tensor(0.0004)
329 tensor(0.0004)
330 tensor(0.0004)
331 tensor(0.0003)
332 tensor(0.0003)
333 tensor(0.0003)
334 tensor(0.0003)
335 tensor(0.0003)
336 tensor(0.0003)
337 tensor(0.0003)
338 tensor(0.0003)
339 tensor(0.0003)
340 tensor(0.0003)
341 tensor(0.0002)
342 tensor(0.0002)
343 tensor(0.0002)
344 tensor(0.0002)
345 tensor(0.0002)
346 tensor(0.0002)
347 tensor(0.0002)
348 tensor(0.0002)
349 tensor(0.0002)
350 tensor(0.0002)
351 tensor(0.0002)
352 tensor(0.0002)
353 tensor(0.0002)
354 tensor(0.0002)
355 tensor(0.0002)
356 tensor(0.0001)
357 tensor(0.0001)
358 tensor(0.0001)
359 tensor(0.0001)
360 tensor(0.0001)
361 tensor(0.0001)
362 tensor(0.0001)
363 tensor(0.0001)
364 tensor(0.0001)
365 tensor(0.0001)
366 tensor(0.0001)
367 tensor(0.0001)
368 tensor(9.7328e-05)
369 tensor(9.4078e-05)
370 tensor(9.0935e-05)
371 tensor(8.7896e-05)
372 tensor(8.4963e-05)
373 tensor(8.2128e-05)
374 tensor(7.9393e-05)
375 tensor(7.6748e-05)
376 tensor(7.4188e-05)
377 tensor(7.1722e-05)
378 tensor(6.9329e-05)
379 tensor(6.7021e-05)
380 tensor(6.4797e-05)
381 tensor(6.2644e-05)
382 tensor(6.0561e-05)
383 tensor(5.8549e-05)
384 tensor(5.6607e-05)
385 tensor(5.4728e-05)
386 tensor(5.2912e-05)
387 tensor(5.1153e-05)
388 tensor(4.9459e-05)
389 tensor(4.7825e-05)
390 tensor(4.6241e-05)
391 tensor(4.4708e-05)
392 tensor(4.3229e-05)
393 tensor(4.1799e-05)
394 tensor(4.0417e-05)
395 tensor(3.9079e-05)
396 tensor(3.7791e-05)
397 tensor(3.6541e-05)
398 tensor(3.5336e-05)
399 tensor(3.4172e-05)
400 tensor(3.3044e-05)
401 tensor(3.1959e-05)
402 tensor(3.0902e-05)
403 tensor(2.9882e-05)
404 tensor(2.8898e-05)
405 tensor(2.7945e-05)
406 tensor(2.7026e-05)
407 tensor(2.6138e-05)
408 tensor(2.5279e-05)
409 tensor(2.4448e-05)
410 tensor(2.3646e-05)
411 tensor(2.2869e-05)
412 tensor(2.2118e-05)
413 tensor(2.1393e-05)
414 tensor(2.0692e-05)
415 tensor(2.0011e-05)
416 tensor(1.9359e-05)
417 tensor(1.8722e-05)
418 tensor(1.8111e-05)
419 tensor(1.7520e-05)
420 tensor(1.6945e-05)
421 tensor(1.6391e-05)
422 tensor(1.5856e-05)
423 tensor(1.5335e-05)
424 tensor(1.4836e-05)
425 tensor(1.4352e-05)
426 tensor(1.3883e-05)
427 tensor(1.3430e-05)
428 tensor(1.2993e-05)
429 tensor(1.2569e-05)
430 tensor(1.2160e-05)
431 tensor(1.1763e-05)
432 tensor(1.1381e-05)
433 tensor(1.1011e-05)
434 tensor(1.0651e-05)
435 tensor(1.0306e-05)
436 tensor(9.9705e-06)
437 tensor(9.6469e-06)
438 tensor(9.3325e-06)
439 tensor(9.0307e-06)
440 tensor(8.7377e-06)
441 tensor(8.4540e-06)
442 tensor(8.1790e-06)
443 tensor(7.9149e-06)
444 tensor(7.6571e-06)
445 tensor(7.4098e-06)
446 tensor(7.1702e-06)
447 tensor(6.9379e-06)
448 tensor(6.7126e-06)
449 tensor(6.4968e-06)
450 tensor(6.2875e-06)
451 tensor(6.0835e-06)
452 tensor(5.8872e-06)
453 tensor(5.6972e-06)
454 tensor(5.5139e-06)
455 tensor(5.3366e-06)
456 tensor(5.1640e-06)
457 tensor(4.9974e-06)
458 tensor(4.8365e-06)
459 tensor(4.6804e-06)
460 tensor(4.5309e-06)
461 tensor(4.3856e-06)
462 tensor(4.2451e-06)
463 tensor(4.1072e-06)
464 tensor(3.9756e-06)
465 tensor(3.8475e-06)
466 tensor(3.7237e-06)
467 tensor(3.6044e-06)
468 tensor(3.4891e-06)
469 tensor(3.3769e-06)
470 tensor(3.2685e-06)
471 tensor(3.1638e-06)
472 tensor(3.0619e-06)
473 tensor(2.9651e-06)
474 tensor(2.8702e-06)
475 tensor(2.7786e-06)
476 tensor(2.6887e-06)
477 tensor(2.6038e-06)
478 tensor(2.5204e-06)
479 tensor(2.4392e-06)
480 tensor(2.3624e-06)
481 tensor(2.2868e-06)
482 tensor(2.2133e-06)
483 tensor(2.1427e-06)
484 tensor(2.0750e-06)
485 tensor(2.0089e-06)
486 tensor(1.9448e-06)
487 tensor(1.8826e-06)
488 tensor(1.8230e-06)
489 tensor(1.7650e-06)
490 tensor(1.7086e-06)
491 tensor(1.6550e-06)
492 tensor(1.6016e-06)
493 tensor(1.5512e-06)
494 tensor(1.5011e-06)
495 tensor(1.4541e-06)
496 tensor(1.4081e-06)
497 tensor(1.3628e-06)
498 tensor(1.3203e-06)
499 tensor(1.2784e-06)
Running your script with the autograd profiler...
0 tensor(683.6159)
1 tensor(634.1222)
2 tensor(591.1968)
3 tensor(553.4501)
4 tensor(519.3544)
5 tensor(488.5927)
6 tensor(460.5985)
7 tensor(434.8797)
8 tensor(411.0636)
9 tensor(389.0146)
10 tensor(368.4960)
11 tensor(349.2284)
12 tensor(331.0290)
13 tensor(313.7488)
14 tensor(297.2775)
15 tensor(281.5571)
16 tensor(266.5764)
17 tensor(252.3111)
18 tensor(238.7357)
19 tensor(225.7961)
20 tensor(213.5103)
21 tensor(201.7684)
22 tensor(190.5997)
23 tensor(179.8687)
24 tensor(169.6388)
25 tensor(159.8798)
26 tensor(150.5789)
27 tensor(141.7696)
28 tensor(133.4256)
29 tensor(125.5298)
30 tensor(118.0699)
31 tensor(111.0364)
32 tensor(104.3727)
33 tensor(98.0714)
34 tensor(92.1296)
35 tensor(86.5381)
36 tensor(81.2857)
37 tensor(76.3351)
38 tensor(71.6816)
39 tensor(67.3097)
40 tensor(63.2073)
41 tensor(59.3428)
42 tensor(55.7164)
43 tensor(52.3163)
44 tensor(49.1299)
45 tensor(46.1474)
46 tensor(43.3485)
47 tensor(40.7281)
48 tensor(38.2731)
49 tensor(35.9699)
50 tensor(33.8131)
51 tensor(31.7933)
52 tensor(29.9004)
53 tensor(28.1260)
54 tensor(26.4641)
55 tensor(24.9042)
56 tensor(23.4425)
57 tensor(22.0708)
58 tensor(20.7824)
59 tensor(19.5720)
60 tensor(18.4362)
61 tensor(17.3701)
62 tensor(16.3697)
63 tensor(15.4299)
64 tensor(14.5477)
65 tensor(13.7184)
66 tensor(12.9401)
67 tensor(12.2082)
68 tensor(11.5205)
69 tensor(10.8739)
70 tensor(10.2660)
71 tensor(9.6953)
72 tensor(9.1584)
73 tensor(8.6533)
74 tensor(8.1776)
75 tensor(7.7300)
76 tensor(7.3086)
77 tensor(6.9119)
78 tensor(6.5383)
79 tensor(6.1867)
80 tensor(5.8549)
81 tensor(5.5421)
82 tensor(5.2477)
83 tensor(4.9696)
84 tensor(4.7072)
85 tensor(4.4597)
86 tensor(4.2232)
87 tensor(4.0000)
88 tensor(3.7894)
89 tensor(3.5904)
90 tensor(3.4025)
91 tensor(3.2253)
92 tensor(3.0578)
93 tensor(2.8980)
94 tensor(2.7472)
95 tensor(2.6046)
96 tensor(2.4701)
97 tensor(2.3428)
98 tensor(2.2225)
99 tensor(2.1087)
100 tensor(2.0010)
101 tensor(1.8990)
102 tensor(1.8026)
103 tensor(1.7116)
104 tensor(1.6255)
105 tensor(1.5437)
106 tensor(1.4663)
107 tensor(1.3931)
108 tensor(1.3237)
109 tensor(1.2580)
110 tensor(1.1956)
111 tensor(1.1366)
112 tensor(1.0807)
113 tensor(1.0276)
114 tensor(0.9772)
115 tensor(0.9295)
116 tensor(0.8842)
117 tensor(0.8412)
118 tensor(0.8004)
119 tensor(0.7617)
120 tensor(0.7250)
121 tensor(0.6902)
122 tensor(0.6571)
123 tensor(0.6257)
124 tensor(0.5959)
125 tensor(0.5676)
126 tensor(0.5407)
127 tensor(0.5151)
128 tensor(0.4908)
129 tensor(0.4677)
130 tensor(0.4457)
131 tensor(0.4248)
132 tensor(0.4050)
133 tensor(0.3861)
134 tensor(0.3682)
135 tensor(0.3511)
136 tensor(0.3349)
137 tensor(0.3195)
138 tensor(0.3048)
139 tensor(0.2909)
140 tensor(0.2776)
141 tensor(0.2650)
142 tensor(0.2531)
143 tensor(0.2418)
144 tensor(0.2310)
145 tensor(0.2207)
146 tensor(0.2108)
147 tensor(0.2015)
148 tensor(0.1926)
149 tensor(0.1841)
150 tensor(0.1760)
151 tensor(0.1683)
152 tensor(0.1610)
153 tensor(0.1539)
154 tensor(0.1473)
155 tensor(0.1409)
156 tensor(0.1348)
157 tensor(0.1290)
158 tensor(0.1234)
159 tensor(0.1182)
160 tensor(0.1131)
161 tensor(0.1083)
162 tensor(0.1037)
163 tensor(0.0993)
164 tensor(0.0951)
165 tensor(0.0911)
166 tensor(0.0872)
167 tensor(0.0836)
168 tensor(0.0800)
169 tensor(0.0767)
170 tensor(0.0735)
171 tensor(0.0705)
172 tensor(0.0675)
173 tensor(0.0647)
174 tensor(0.0621)
175 tensor(0.0595)
176 tensor(0.0571)
177 tensor(0.0548)
178 tensor(0.0525)
179 tensor(0.0504)
180 tensor(0.0484)
181 tensor(0.0464)
182 tensor(0.0445)
183 tensor(0.0428)
184 tensor(0.0410)
185 tensor(0.0394)
186 tensor(0.0378)
187 tensor(0.0363)
188 tensor(0.0349)
189 tensor(0.0335)
190 tensor(0.0322)
191 tensor(0.0309)
192 tensor(0.0297)
193 tensor(0.0286)
194 tensor(0.0275)
195 tensor(0.0264)
196 tensor(0.0254)
197 tensor(0.0244)
198 tensor(0.0235)
199 tensor(0.0226)
200 tensor(0.0217)
201 tensor(0.0209)
202 tensor(0.0201)
203 tensor(0.0193)
204 tensor(0.0186)
205 tensor(0.0179)
206 tensor(0.0172)
207 tensor(0.0166)
208 tensor(0.0160)
209 tensor(0.0154)
210 tensor(0.0148)
211 tensor(0.0142)
212 tensor(0.0137)
213 tensor(0.0132)
214 tensor(0.0127)
215 tensor(0.0123)
216 tensor(0.0118)
217 tensor(0.0114)
218 tensor(0.0110)
219 tensor(0.0106)
220 tensor(0.0102)
221 tensor(0.0098)
222 tensor(0.0095)
223 tensor(0.0092)
224 tensor(0.0088)
225 tensor(0.0085)
226 tensor(0.0082)
227 tensor(0.0079)
228 tensor(0.0077)
229 tensor(0.0074)
230 tensor(0.0071)
231 tensor(0.0069)
232 tensor(0.0066)
233 tensor(0.0064)
234 tensor(0.0062)
235 tensor(0.0060)
236 tensor(0.0058)
237 tensor(0.0056)
238 tensor(0.0054)
239 tensor(0.0052)
240 tensor(0.0050)
241 tensor(0.0049)
242 tensor(0.0047)
243 tensor(0.0046)
244 tensor(0.0044)
245 tensor(0.0043)
246 tensor(0.0041)
247 tensor(0.0040)
248 tensor(0.0039)
249 tensor(0.0037)
250 tensor(0.0036)
251 tensor(0.0035)
252 tensor(0.0034)
253 tensor(0.0033)
254 tensor(0.0032)
255 tensor(0.0031)
256 tensor(0.0030)
257 tensor(0.0029)
258 tensor(0.0028)
259 tensor(0.0027)
260 tensor(0.0026)
261 tensor(0.0025)
262 tensor(0.0025)
263 tensor(0.0024)
264 tensor(0.0023)
265 tensor(0.0022)
266 tensor(0.0022)
267 tensor(0.0021)
268 tensor(0.0020)
269 tensor(0.0020)
270 tensor(0.0019)
271 tensor(0.0019)
272 tensor(0.0018)
273 tensor(0.0017)
274 tensor(0.0017)
275 tensor(0.0016)
276 tensor(0.0016)
277 tensor(0.0015)
278 tensor(0.0015)
279 tensor(0.0015)
280 tensor(0.0014)
281 tensor(0.0014)
282 tensor(0.0013)
283 tensor(0.0013)
284 tensor(0.0013)
285 tensor(0.0012)
286 tensor(0.0012)
287 tensor(0.0011)
288 tensor(0.0011)
289 tensor(0.0011)
290 tensor(0.0011)
291 tensor(0.0010)
292 tensor(0.0010)
293 tensor(0.0010)
294 tensor(0.0009)
295 tensor(0.0009)
296 tensor(0.0009)
297 tensor(0.0009)
298 tensor(0.0008)
299 tensor(0.0008)
300 tensor(0.0008)
301 tensor(0.0008)
302 tensor(0.0007)
303 tensor(0.0007)
304 tensor(0.0007)
305 tensor(0.0007)
306 tensor(0.0007)
307 tensor(0.0007)
308 tensor(0.0006)
309 tensor(0.0006)
310 tensor(0.0006)
311 tensor(0.0006)
312 tensor(0.0006)
313 tensor(0.0006)
314 tensor(0.0005)
315 tensor(0.0005)
316 tensor(0.0005)
317 tensor(0.0005)
318 tensor(0.0005)
319 tensor(0.0005)
320 tensor(0.0005)
321 tensor(0.0004)
322 tensor(0.0004)
323 tensor(0.0004)
324 tensor(0.0004)
325 tensor(0.0004)
326 tensor(0.0004)
327 tensor(0.0004)
328 tensor(0.0004)
329 tensor(0.0004)
330 tensor(0.0004)
331 tensor(0.0003)
332 tensor(0.0003)
333 tensor(0.0003)
334 tensor(0.0003)
335 tensor(0.0003)
336 tensor(0.0003)
337 tensor(0.0003)
338 tensor(0.0003)
339 tensor(0.0003)
340 tensor(0.0003)
341 tensor(0.0003)
342 tensor(0.0003)
343 tensor(0.0003)
344 tensor(0.0002)
345 tensor(0.0002)
346 tensor(0.0002)
347 tensor(0.0002)
348 tensor(0.0002)
349 tensor(0.0002)
350 tensor(0.0002)
351 tensor(0.0002)
352 tensor(0.0002)
353 tensor(0.0002)
354 tensor(0.0002)
355 tensor(0.0002)
356 tensor(0.0002)
357 tensor(0.0002)
358 tensor(0.0002)
359 tensor(0.0002)
360 tensor(0.0002)
361 tensor(0.0002)
362 tensor(0.0002)
363 tensor(0.0002)
364 tensor(0.0001)
365 tensor(0.0001)
366 tensor(0.0001)
367 tensor(0.0001)
368 tensor(0.0001)
369 tensor(0.0001)
370 tensor(0.0001)
371 tensor(0.0001)
372 tensor(0.0001)
373 tensor(0.0001)
374 tensor(0.0001)
375 tensor(0.0001)
376 tensor(0.0001)
377 tensor(0.0001)
378 tensor(0.0001)
379 tensor(0.0001)
380 tensor(0.0001)
381 tensor(9.8960e-05)
382 tensor(9.6623e-05)
383 tensor(9.4339e-05)
384 tensor(9.2115e-05)
385 tensor(8.9943e-05)
386 tensor(8.7828e-05)
387 tensor(8.5761e-05)
388 tensor(8.3748e-05)
389 tensor(8.1785e-05)
390 tensor(7.9869e-05)
391 tensor(7.7997e-05)
392 tensor(7.6173e-05)
393 tensor(7.4395e-05)
394 tensor(7.2659e-05)
395 tensor(7.0965e-05)
396 tensor(6.9311e-05)
397 tensor(6.7700e-05)
398 tensor(6.6126e-05)
399 tensor(6.4590e-05)
400 tensor(6.3093e-05)
401 tensor(6.1630e-05)
402 tensor(6.0204e-05)
403 tensor(5.8810e-05)
404 tensor(5.7449e-05)
405 tensor(5.6124e-05)
406 tensor(5.4828e-05)
407 tensor(5.3563e-05)
408 tensor(5.2330e-05)
409 tensor(5.1125e-05)
410 tensor(4.9951e-05)
411 tensor(4.8804e-05)
412 tensor(4.7682e-05)
413 tensor(4.6589e-05)
414 tensor(4.5521e-05)
415 tensor(4.4475e-05)
416 tensor(4.3459e-05)
417 tensor(4.2466e-05)
418 tensor(4.1495e-05)
419 tensor(4.0546e-05)
420 tensor(3.9621e-05)
421 tensor(3.8716e-05)
422 tensor(3.7835e-05)
423 tensor(3.6974e-05)
424 tensor(3.6132e-05)
425 tensor(3.5310e-05)
426 tensor(3.4507e-05)
427 tensor(3.3723e-05)
428 tensor(3.2958e-05)
429 tensor(3.2210e-05)
430 tensor(3.1481e-05)
431 tensor(3.0765e-05)
432 tensor(3.0070e-05)
433 tensor(2.9388e-05)
434 tensor(2.8724e-05)
435 tensor(2.8075e-05)
436 tensor(2.7441e-05)
437 tensor(2.6821e-05)
438 tensor(2.6214e-05)
439 tensor(2.5624e-05)
440 tensor(2.5047e-05)
441 tensor(2.4482e-05)
442 tensor(2.3931e-05)
443 tensor(2.3392e-05)
444 tensor(2.2866e-05)
445 tensor(2.2352e-05)
446 tensor(2.1849e-05)
447 tensor(2.1358e-05)
448 tensor(2.0879e-05)
449 tensor(2.0409e-05)
450 tensor(1.9952e-05)
451 tensor(1.9502e-05)
452 tensor(1.9068e-05)
453 tensor(1.8640e-05)
454 tensor(1.8222e-05)
455 tensor(1.7814e-05)
456 tensor(1.7416e-05)
457 tensor(1.7027e-05)
458 tensor(1.6646e-05)
459 tensor(1.6274e-05)
460 tensor(1.5910e-05)
461 tensor(1.5555e-05)
462 tensor(1.5209e-05)
463 tensor(1.4869e-05)
464 tensor(1.4537e-05)
465 tensor(1.4212e-05)
466 tensor(1.3895e-05)
467 tensor(1.3586e-05)
468 tensor(1.3284e-05)
469 tensor(1.2988e-05)
470 tensor(1.2699e-05)
471 tensor(1.2416e-05)
472 tensor(1.2139e-05)
473 tensor(1.1870e-05)
474 tensor(1.1606e-05)
475 tensor(1.1348e-05)
476 tensor(1.1095e-05)
477 tensor(1.0850e-05)
478 tensor(1.0608e-05)
479 tensor(1.0373e-05)
480 tensor(1.0143e-05)
481 tensor(9.9175e-06)
482 tensor(9.6983e-06)
483 tensor(9.4829e-06)
484 tensor(9.2726e-06)
485 tensor(9.0670e-06)
486 tensor(8.8658e-06)
487 tensor(8.6698e-06)
488 tensor(8.4778e-06)
489 tensor(8.2896e-06)
490 tensor(8.1066e-06)
491 tensor(7.9272e-06)
492 tensor(7.7523e-06)
493 tensor(7.5801e-06)
494 tensor(7.4131e-06)
495 tensor(7.2492e-06)
496 tensor(7.0887e-06)
497 tensor(6.9325e-06)
498 tensor(6.7794e-06)
499 tensor(6.6295e-06)
0 tensor(679.1627)
1 tensor(628.9657)
2 tensor(585.3521)
3 tensor(547.0112)
4 tensor(512.8994)
5 tensor(482.0251)
6 tensor(453.8041)
7 tensor(427.9679)
8 tensor(404.0211)
9 tensor(381.6540)
10 tensor(360.7154)
11 tensor(340.9813)
12 tensor(322.4239)
13 tensor(304.9063)
14 tensor(288.3373)
15 tensor(272.6077)
16 tensor(257.6666)
17 tensor(243.4881)
18 tensor(229.9703)
19 tensor(217.1779)
20 tensor(205.0674)
21 tensor(193.5931)
22 tensor(182.6900)
23 tensor(172.3234)
24 tensor(162.4894)
25 tensor(153.1730)
26 tensor(144.3271)
27 tensor(135.9456)
28 tensor(128.0255)
29 tensor(120.5347)
30 tensor(113.4595)
31 tensor(106.7955)
32 tensor(100.5183)
33 tensor(94.5967)
34 tensor(88.9852)
35 tensor(83.7035)
36 tensor(78.7347)
37 tensor(74.0555)
38 tensor(69.6617)
39 tensor(65.5421)
40 tensor(61.6669)
41 tensor(58.0240)
42 tensor(54.5991)
43 tensor(51.3820)
44 tensor(48.3332)
45 tensor(45.4768)
46 tensor(42.7953)
47 tensor(40.2777)
48 tensor(37.9163)
49 tensor(35.7024)
50 tensor(33.6214)
51 tensor(31.6708)
52 tensor(29.8429)
53 tensor(28.1242)
54 tensor(26.5101)
55 tensor(24.9980)
56 tensor(23.5798)
57 tensor(22.2484)
58 tensor(20.9953)
59 tensor(19.8208)
60 tensor(18.7166)
61 tensor(17.6802)
62 tensor(16.7042)
63 tensor(15.7880)
64 tensor(14.9262)
65 tensor(14.1155)
66 tensor(13.3529)
67 tensor(12.6370)
68 tensor(11.9631)
69 tensor(11.3288)
70 tensor(10.7312)
71 tensor(10.1689)
72 tensor(9.6387)
73 tensor(9.1386)
74 tensor(8.6680)
75 tensor(8.2238)
